 14838       1   15140   15141
 14839       1   15141   15142
 14840       1   15142   15143
 14841       1   15143   15144
 14842       1   15144   15145
 14843       1   15145   15146
 14844       1   15146   15147
 14845       1   15147   15148
 14846       1   15148   15149
 14847       1   15149   15150
 14848       1   15151   15152
 14849       1   15152   15153
 14850       1   15153   15154
 14851       1   15154   15155
 14852       1   15155   15156
 14853       1   15156   15157
 14854       1   15157   15158
 14855       1   15158   15159
 14856       1   15159   15160
 14857       1   15160   15161
 14858       1   15161   15162
 14859       1   15162   15163
 14860       1   15163   15164
 14861       1   15164   15165
 14862       1   15165   15166
 14863       1   15166   15167
 14864       1   15167   15168
 14865       1   15168   15169
 14866       1   15169   15170
 14867       1   15170   15171
 14868       1   15171   15172
 14869       1   15172   15173
 14870       1   15173   15174
 14871       1   15174   15175
 14872       1   15175   15176
 14873       1   15176   15177
 14874       1   15177   15178
 14875       1   15178   15179
 14876       1   15179   15180
 14877       1   15180   15181
 14878       1   15181   15182
 14879       1   15182   15183
 14880       1   15183   15184
 14881       1   15184   15185
 14882       1   15185   15186
 14883       1   15186   15187
 14884       1   15187   15188
 14885       1   15188   15189
 14886       1   15189   15190
 14887       1   15190   15191
 14888       1   15191   15192
 14889       1   15192   15193
 14890       1   15193   15194
 14891       1   15194   15195
 14892       1   15195   15196
 14893       1   15196   15197
 14894       1   15197   15198
 14895       1   15198   15199
 14896       1   15199   15200
 14897       1   15201   15202
 14898       1   15202   15203
 14899       1   15203   15204
 14900       1   15204   15205
 14901       1   15205   15206
 14902       1   15206   15207
 14903       1   15207   15208
 14904       1   15208   15209
 14905       1   15209   15210
 14906       1   15210   15211
 14907       1   15211   15212
 14908       1   15212   15213
 14909       1   15213   15214
 14910       1   15214   15215
 14911       1   15215   15216
 14912       1   15216   15217
 14913       1   15217   15218
 14914       1   15218   15219
 14915       1   15219   15220
 14916       1   15220   15221
 14917       1   15221   15222
 14918       1   15222   15223
 14919       1   15223   15224
 14920       1   15224   15225
 14921       1   15225   15226
 14922       1   15226   15227
 14923       1   15227   15228
 14924       1   15228   15229
 14925       1   15229   15230
 14926       1   15230   15231
 14927       1   15231   15232
 14928       1   15232   15233
 14929       1   15233   15234
 14930       1   15234   15235
 14931       1   15235   15236
 14932       1   15236   15237
 14933       1   15237   15238
 14934       1   15238   15239
 14935       1   15239   15240
 14936       1   15240   15241
 14937       1   15241   15242
 14938       1   15242   15243
 14939       1   15243   15244
 14940       1   15244   15245
 14941       1   15245   15246
 14942       1   15246   15247
 14943       1   15247   15248
 14944       1   15248   15249
 14945       1   15249   15250
 14946       1   15251   15252
 14947       1   15252   15253
 14948       1   15253   15254
 14949       1   15254   15255
 14950       1   15255   15256
 14951       1   15256   15257
 14952       1   15257   15258
 14953       1   15258   15259
 14954       1   15259   15260
 14955       1   15260   15261
 14956       1   15261   15262
 14957       1   15262   15263
 14958       1   15263   15264
 14959       1   15264   15265
 14960       1   15265   15266
 14961       1   15266   15267
 14962       1   15267   15268
 14963       1   15268   15269
 14964       1   15269   15270
 14965       1   15270   15271
 14966       1   15271   15272
 14967       1   15272   15273
 14968       1   15273   15274
 14969       1   15274   15275
 14970       1   15275   15276
 14971       1   15276   15277
 14972       1   15277   15278
 14973       1   15278   15279
 14974       1   15279   15280
 14975       1   15280   15281
 14976       1   15281   15282
 14977       1   15282   15283
 14978       1   15283   15284
 14979       1   15284   15285
 14980       1   15285   15286
 14981       1   15286   15287
 14982       1   15287   15288
 14983       1   15288   15289
 14984       1   15289   15290
 14985       1   15290   15291
 14986       1   15291   15292
 14987       1   15292   15293
 14988       1   15293   15294
 14989       1   15294   15295
 14990       1   15295   15296
 14991       1   15296   15297
 14992       1   15297   15298
 14993       1   15298   15299
 14994       1   15299   15300
 14995       1   15301   15302
 14996       1   15302   15303
 14997       1   15303   15304
 14998       1   15304   15305
 14999       1   15305   15306
 15000       1   15306   15307
 15001       1   15307   15308
 15002       1   15308   15309
 15003       1   15309   15310
 15004       1   15310   15311
 15005       1   15311   15312
 15006       1   15312   15313
 15007       1   15313   15314
 15008       1   15314   15315
 15009       1   15315   15316
 15010       1   15316   15317
 15011       1   15317   15318
 15012       1   15318   15319
 15013       1   15319   15320
 15014       1   15320   15321
 15015       1   15321   15322
 15016       1   15322   15323
 15017       1   15323   15324
 15018       1   15324   15325
 15019       1   15325   15326
 15020       1   15326   15327
 15021       1   15327   15328
 15022       1   15328   15329
 15023       1   15329   15330
 15024       1   15330   15331
 15025       1   15331   15332
 15026       1   15332   15333
 15027       1   15333   15334
 15028       1   15334   15335
 15029       1   15335   15336
 15030       1   15336   15337
 15031       1   15337   15338
 15032       1   15338   15339
 15033       1   15339   15340
 15034       1   15340   15341
 15035       1   15341   15342
 15036       1   15342   15343
 15037       1   15343   15344
 15038       1   15344   15345
 15039       1   15345   15346
 15040       1   15346   15347
 15041       1   15347   15348
 15042       1   15348   15349
 15043       1   15349   15350
 15044       1   15351   15352
 15045       1   15352   15353
 15046       1   15353   15354
 15047       1   15354   15355
 15048       1   15355   15356
 15049       1   15356   15357
 15050       1   15357   15358
 15051       1   15358   15359
 15052       1   15359   15360
 15053       1   15360   15361
 15054       1   15361   15362
 15055       1   15362   15363
 15056       1   15363   15364
 15057       1   15364   15365
 15058       1   15365   15366
 15059       1   15366   15367
 15060       1   15367   15368
 15061       1   15368   15369
 15062       1   15369   15370
 15063       1   15370   15371
 15064       1   15371   15372
 15065       1   15372   15373
 15066       1   15373   15374
 15067       1   15374   15375
 15068       1   15375   15376
 15069       1   15376   15377
 15070       1   15377   15378
 15071       1   15378   15379
 15072       1   15379   15380
 15073       1   15380   15381
 15074       1   15381   15382
 15075       1   15382   15383
 15076       1   15383   15384
 15077       1   15384   15385
 15078       1   15385   15386
 15079       1   15386   15387
 15080       1   15387   15388
 15081       1   15388   15389
 15082       1   15389   15390
 15083       1   15390   15391
 15084       1   15391   15392
 15085       1   15392   15393
 15086       1   15393   15394
 15087       1   15394   15395
 15088       1   15395   15396
 15089       1   15396   15397
 15090       1   15397   15398
 15091       1   15398   15399
 15092       1   15399   15400
 15093       1   15401   15402
 15094       1   15402   15403
 15095       1   15403   15404
 15096       1   15404   15405
 15097       1   15405   15406
 15098       1   15406   15407
 15099       1   15407   15408
 15100       1   15408   15409
 15101       1   15409   15410
 15102       1   15410   15411
 15103       1   15411   15412
 15104       1   15412   15413
 15105       1   15413   15414
 15106       1   15414   15415
 15107       1   15415   15416
 15108       1   15416   15417
 15109       1   15417   15418
 15110       1   15418   15419
 15111       1   15419   15420
 15112       1   15420   15421
 15113       1   15421   15422
 15114       1   15422   15423
 15115       1   15423   15424
 15116       1   15424   15425
 15117       1   15425   15426
 15118       1   15426   15427
 15119       1   15427   15428
 15120       1   15428   15429
 15121       1   15429   15430
 15122       1   15430   15431
 15123       1   15431   15432
 15124       1   15432   15433
 15125       1   15433   15434
 15126       1   15434   15435
 15127       1   15435   15436
 15128       1   15436   15437
 15129       1   15437   15438
 15130       1   15438   15439
 15131       1   15439   15440
 15132       1   15440   15441
 15133       1   15441   15442
 15134       1   15442   15443
 15135       1   15443   15444
 15136       1   15444   15445
 15137       1   15445   15446
 15138       1   15446   15447
 15139       1   15447   15448
 15140       1   15448   15449
 15141       1   15449   15450
 15142       1   15451   15452
 15143       1   15452   15453
 15144       1   15453   15454
 15145       1   15454   15455
 15146       1   15455   15456
 15147       1   15456   15457
 15148       1   15457   15458
 15149       1   15458   15459
 15150       1   15459   15460
 15151       1   15460   15461
 15152       1   15461   15462
 15153       1   15462   15463
 15154       1   15463   15464
 15155       1   15464   15465
 15156       1   15465   15466
 15157       1   15466   15467
 15158       1   15467   15468
 15159       1   15468   15469
 15160       1   15469   15470
 15161       1   15470   15471
 15162       1   15471   15472
 15163       1   15472   15473
 15164       1   15473   15474
 15165       1   15474   15475
 15166       1   15475   15476
 15167       1   15476   15477
 15168       1   15477   15478
 15169       1   15478   15479
 15170       1   15479   15480
 15171       1   15480   15481
 15172       1   15481   15482
 15173       1   15482   15483
 15174       1   15483   15484
 15175       1   15484   15485
 15176       1   15485   15486
 15177       1   15486   15487
 15178       1   15487   15488
 15179       1   15488   15489
 15180       1   15489   15490
 15181       1   15490   15491
 15182       1   15491   15492
 15183       1   15492   15493
 15184       1   15493   15494
 15185       1   15494   15495
 15186       1   15495   15496
 15187       1   15496   15497
 15188       1   15497   15498
 15189       1   15498   15499
 15190       1   15499   15500
 15191       1   15501   15502
 15192       1   15502   15503
 15193       1   15503   15504
 15194       1   15504   15505
 15195       1   15505   15506
 15196       1   15506   15507
 15197       1   15507   15508
 15198       1   15508   15509
 15199       1   15509   15510
 15200       1   15510   15511
 15201       1   15511   15512
 15202       1   15512   15513
 15203       1   15513   15514
 15204       1   15514   15515
 15205       1   15515   15516
 15206       1   15516   15517
 15207       1   15517   15518
 15208       1   15518   15519
 15209       1   15519   15520
 15210       1   15520   15521
 15211       1   15521   15522
 15212       1   15522   15523
 15213       1   15523   15524
 15214       1   15524   15525
 15215       1   15525   15526
 15216       1   15526   15527
 15217       1   15527   15528
 15218       1   15528   15529
 15219       1   15529   15530
 15220       1   15530   15531
 15221       1   15531   15532
 15222       1   15532   15533
 15223       1   15533   15534
 15224       1   15534   15535
 15225       1   15535   15536
 15226       1   15536   15537
 15227       1   15537   15538
 15228       1   15538   15539
 15229       1   15539   15540
 15230       1   15540   15541
 15231       1   15541   15542
 15232       1   15542   15543
 15233       1   15543   15544
 15234       1   15544   15545
 15235       1   15545   15546
 15236       1   15546   15547
 15237       1   15547   15548
 15238       1   15548   15549
 15239       1   15549   15550
 15240       1   15551   15552
 15241       1   15552   15553
 15242       1   15553   15554
 15243       1   15554   15555
 15244       1   15555   15556
 15245       1   15556   15557
 15246       1   15557   15558
 15247       1   15558   15559
 15248       1   15559   15560
 15249       1   15560   15561
 15250       1   15561   15562
 15251       1   15562   15563
 15252       1   15563   15564
 15253       1   15564   15565
 15254       1   15565   15566
 15255       1   15566   15567
 15256       1   15567   15568
 15257       1   15568   15569
 15258       1   15569   15570
 15259       1   15570   15571
 15260       1   15571   15572
 15261       1   15572   15573
 15262       1   15573   15574
 15263       1   15574   15575
 15264       1   15575   15576
 15265       1   15576   15577
 15266       1   15577   15578
 15267       1   15578   15579
 15268       1   15579   15580
 15269       1   15580   15581
 15270       1   15581   15582
 15271       1   15582   15583
 15272       1   15583   15584
 15273       1   15584   15585
 15274       1   15585   15586
 15275       1   15586   15587
 15276       1   15587   15588
 15277       1   15588   15589
 15278       1   15589   15590
 15279       1   15590   15591
 15280       1   15591   15592
 15281       1   15592   15593
 15282       1   15593   15594
 15283       1   15594   15595
 15284       1   15595   15596
 15285       1   15596   15597
 15286       1   15597   15598
 15287       1   15598   15599
 15288       1   15599   15600
 15289       1   15601   15602
 15290       1   15602   15603
 15291       1   15603   15604
 15292       1   15604   15605
 15293       1   15605   15606
 15294       1   15606   15607
 15295       1   15607   15608
 15296       1   15608   15609
 15297       1   15609   15610
 15298       1   15610   15611
 15299       1   15611   15612
 15300       1   15612   15613
 15301       1   15613   15614
 15302       1   15614   15615
 15303       1   15615   15616
 15304       1   15616   15617
 15305       1   15617   15618
 15306       1   15618   15619
 15307       1   15619   15620
 15308       1   15620   15621
 15309       1   15621   15622
 15310       1   15622   15623
 15311       1   15623   15624
 15312       1   15624   15625
 15313       1   15625   15626
 15314       1   15626   15627
 15315       1   15627   15628
 15316       1   15628   15629
 15317       1   15629   15630
 15318       1   15630   15631
 15319       1   15631   15632
 15320       1   15632   15633
 15321       1   15633   15634
 15322       1   15634   15635
 15323       1   15635   15636
 15324       1   15636   15637
 15325       1   15637   15638
 15326       1   15638   15639
 15327       1   15639   15640
 15328       1   15640   15641
 15329       1   15641   15642
 15330       1   15642   15643
 15331       1   15643   15644
 15332       1   15644   15645
 15333       1   15645   15646
 15334       1   15646   15647
 15335       1   15647   15648
 15336       1   15648   15649
 15337       1   15649   15650
 15338       1   15651   15652
 15339       1   15652   15653
 15340       1   15653   15654
 15341       1   15654   15655
 15342       1   15655   15656
 15343       1   15656   15657
 15344       1   15657   15658
 15345       1   15658   15659
 15346       1   15659   15660
 15347       1   15660   15661
 15348       1   15661   15662
 15349       1   15662   15663
 15350       1   15663   15664
 15351       1   15664   15665
 15352       1   15665   15666
 15353       1   15666   15667
 15354       1   15667   15668
 15355       1   15668   15669
 15356       1   15669   15670
 15357       1   15670   15671
 15358       1   15671   15672
 15359       1   15672   15673
 15360       1   15673   15674
 15361       1   15674   15675
 15362       1   15675   15676
 15363       1   15676   15677
 15364       1   15677   15678
 15365       1   15678   15679
 15366       1   15679   15680
 15367       1   15680   15681
 15368       1   15681   15682
 15369       1   15682   15683
 15370       1   15683   15684
 15371       1   15684   15685
 15372       1   15685   15686
 15373       1   15686   15687
 15374       1   15687   15688
 15375       1   15688   15689
 15376       1   15689   15690
 15377       1   15690   15691
 15378       1   15691   15692
 15379       1   15692   15693
 15380       1   15693   15694
 15381       1   15694   15695
 15382       1   15695   15696
 15383       1   15696   15697
 15384       1   15697   15698
 15385       1   15698   15699
 15386       1   15699   15700
 15387       1   15701   15702
 15388       1   15702   15703
 15389       1   15703   15704
 15390       1   15704   15705
 15391       1   15705   15706
 15392       1   15706   15707
 15393       1   15707   15708
 15394       1   15708   15709
 15395       1   15709   15710
 15396       1   15710   15711
 15397       1   15711   15712
 15398       1   15712   15713
 15399       1   15713   15714
 15400       1   15714   15715
 15401       1   15715   15716
 15402       1   15716   15717
 15403       1   15717   15718
 15404       1   15718   15719
 15405       1   15719   15720
 15406       1   15720   15721
 15407       1   15721   15722
 15408       1   15722   15723
 15409       1   15723   15724
 15410       1   15724   15725
 15411       1   15725   15726
 15412       1   15726   15727
 15413       1   15727   15728
 15414       1   15728   15729
 15415       1   15729   15730
 15416       1   15730   15731
 15417       1   15731   15732
 15418       1   15732   15733
 15419       1   15733   15734
 15420       1   15734   15735
 15421       1   15735   15736
 15422       1   15736   15737
 15423       1   15737   15738
 15424       1   15738   15739
 15425       1   15739   15740
 15426       1   15740   15741
 15427       1   15741   15742
 15428       1   15742   15743
 15429       1   15743   15744
 15430       1   15744   15745
 15431       1   15745   15746
 15432       1   15746   15747
 15433       1   15747   15748
 15434       1   15748   15749
 15435       1   15749   15750
 15436       1   15751   15752
 15437       1   15752   15753
 15438       1   15753   15754
 15439       1   15754   15755
 15440       1   15755   15756
 15441       1   15756   15757
 15442       1   15757   15758
 15443       1   15758   15759
 15444       1   15759   15760
 15445       1   15760   15761
 15446       1   15761   15762
 15447       1   15762   15763
 15448       1   15763   15764
 15449       1   15764   15765
 15450       1   15765   15766
 15451       1   15766   15767
 15452       1   15767   15768
 15453       1   15768   15769
 15454       1   15769   15770
 15455       1   15770   15771
 15456       1   15771   15772
 15457       1   15772   15773
 15458       1   15773   15774
 15459       1   15774   15775
 15460       1   15775   15776
 15461       1   15776   15777
 15462       1   15777   15778
 15463       1   15778   15779
 15464       1   15779   15780
 15465       1   15780   15781
 15466       1   15781   15782
 15467       1   15782   15783
 15468       1   15783   15784
 15469       1   15784   15785
 15470       1   15785   15786
 15471       1   15786   15787
 15472       1   15787   15788
 15473       1   15788   15789
 15474       1   15789   15790
 15475       1   15790   15791
 15476       1   15791   15792
 15477       1   15792   15793
 15478       1   15793   15794
 15479       1   15794   15795
 15480       1   15795   15796
 15481       1   15796   15797
 15482       1   15797   15798
 15483       1   15798   15799
 15484       1   15799   15800
 15485       1   15801   15802
 15486       1   15802   15803
 15487       1   15803   15804
 15488       1   15804   15805
 15489       1   15805   15806
 15490       1   15806   15807
 15491       1   15807   15808
 15492       1   15808   15809
 15493       1   15809   15810
 15494       1   15810   15811
 15495       1   15811   15812
 15496       1   15812   15813
 15497       1   15813   15814
 15498       1   15814   15815
 15499       1   15815   15816
 15500       1   15816   15817
 15501       1   15817   15818
 15502       1   15818   15819
 15503       1   15819   15820
 15504       1   15820   15821
 15505       1   15821   15822
 15506       1   15822   15823
 15507       1   15823   15824
 15508       1   15824   15825
 15509       1   15825   15826
 15510       1   15826   15827
 15511       1   15827   15828
 15512       1   15828   15829
 15513       1   15829   15830
 15514       1   15830   15831
 15515       1   15831   15832
 15516       1   15832   15833
 15517       1   15833   15834
 15518       1   15834   15835
 15519       1   15835   15836
 15520       1   15836   15837
 15521       1   15837   15838
 15522       1   15838   15839
 15523       1   15839   15840
 15524       1   15840   15841
 15525       1   15841   15842
 15526       1   15842   15843
 15527       1   15843   15844
 15528       1   15844   15845
 15529       1   15845   15846
 15530       1   15846   15847
 15531       1   15847   15848
 15532       1   15848   15849
 15533       1   15849   15850
 15534       1   15851   15852
 15535       1   15852   15853
 15536       1   15853   15854
 15537       1   15854   15855
 15538       1   15855   15856
 15539       1   15856   15857
 15540       1   15857   15858
 15541       1   15858   15859
 15542       1   15859   15860
 15543       1   15860   15861
 15544       1   15861   15862
 15545       1   15862   15863
 15546       1   15863   15864
 15547       1   15864   15865
 15548       1   15865   15866
 15549       1   15866   15867
 15550       1   15867   15868
 15551       1   15868   15869
 15552       1   15869   15870
 15553       1   15870   15871
 15554       1   15871   15872
 15555       1   15872   15873
 15556       1   15873   15874
 15557       1   15874   15875
 15558       1   15875   15876
 15559       1   15876   15877
 15560       1   15877   15878
 15561       1   15878   15879
 15562       1   15879   15880
 15563       1   15880   15881
 15564       1   15881   15882
 15565       1   15882   15883
 15566       1   15883   15884
 15567       1   15884   15885
 15568       1   15885   15886
 15569       1   15886   15887
 15570       1   15887   15888
 15571       1   15888   15889
 15572       1   15889   15890
 15573       1   15890   15891
 15574       1   15891   15892
 15575       1   15892   15893
 15576       1   15893   15894
 15577       1   15894   15895
 15578       1   15895   15896
 15579       1   15896   15897
 15580       1   15897   15898
 15581       1   15898   15899
 15582       1   15899   15900
 15583       1   15901   15902
 15584       1   15902   15903
 15585       1   15903   15904
 15586       1   15904   15905
 15587       1   15905   15906
 15588       1   15906   15907
 15589       1   15907   15908
 15590       1   15908   15909
 15591       1   15909   15910
 15592       1   15910   15911
 15593       1   15911   15912
 15594       1   15912   15913
 15595       1   15913   15914
 15596       1   15914   15915
 15597       1   15915   15916
 15598       1   15916   15917
 15599       1   15917   15918
 15600       1   15918   15919
 15601       1   15919   15920
 15602       1   15920   15921
 15603       1   15921   15922
 15604       1   15922   15923
 15605       1   15923   15924
 15606       1   15924   15925
 15607       1   15925   15926
 15608       1   15926   15927
 15609       1   15927   15928
 15610       1   15928   15929
 15611       1   15929   15930
 15612       1   15930   15931
 15613       1   15931   15932
 15614       1   15932   15933
 15615       1   15933   15934
 15616       1   15934   15935
 15617       1   15935   15936
 15618       1   15936   15937
 15619       1   15937   15938
 15620       1   15938   15939
 15621       1   15939   15940
 15622       1   15940   15941
 15623       1   15941   15942
 15624       1   15942   15943
 15625       1   15943   15944
 15626       1   15944   15945
 15627       1   15945   15946
 15628       1   15946   15947
 15629       1   15947   15948
 15630       1   15948   15949
 15631       1   15949   15950
 15632       1   15951   15952
 15633       1   15952   15953
 15634       1   15953   15954
 15635       1   15954   15955
 15636       1   15955   15956
 15637       1   15956   15957
 15638       1   15957   15958
 15639       1   15958   15959
 15640       1   15959   15960
 15641       1   15960   15961
 15642       1   15961   15962
 15643       1   15962   15963
 15644       1   15963   15964
 15645       1   15964   15965
 15646       1   15965   15966
 15647       1   15966   15967
 15648       1   15967   15968
 15649       1   15968   15969
 15650       1   15969   15970
 15651       1   15970   15971
 15652       1   15971   15972
 15653       1   15972   15973
 15654       1   15973   15974
 15655       1   15974   15975
 15656       1   15975   15976
 15657       1   15976   15977
 15658       1   15977   15978
 15659       1   15978   15979
 15660       1   15979   15980
 15661       1   15980   15981
 15662       1   15981   15982
 15663       1   15982   15983
 15664       1   15983   15984
 15665       1   15984   15985
 15666       1   15985   15986
 15667       1   15986   15987
 15668       1   15987   15988
 15669       1   15988   15989
 15670       1   15989   15990
 15671       1   15990   15991
 15672       1   15991   15992
 15673       1   15992   15993
 15674       1   15993   15994
 15675       1   15994   15995
 15676       1   15995   15996
 15677       1   15996   15997
 15678       1   15997   15998
 15679       1   15998   15999
 15680       1   15999   16000
 15681       1   16001   16002
 15682       1   16002   16003
 15683       1   16003   16004
 15684       1   16004   16005
 15685       1   16005   16006
 15686       1   16006   16007
 15687       1   16007   16008
 15688       1   16008   16009
 15689       1   16009   16010
 15690       1   16010   16011
 15691       1   16011   16012
 15692       1   16012   16013
 15693       1   16013   16014
 15694       1   16014   16015
 15695       1   16015   16016
 15696       1   16016   16017
 15697       1   16017   16018
 15698       1   16018   16019
 15699       1   16019   16020
 15700       1   16020   16021
 15701       1   16021   16022
 15702       1   16022   16023
 15703       1   16023   16024
 15704       1   16024   16025
 15705       1   16025   16026
 15706       1   16026   16027
 15707       1   16027   16028
 15708       1   16028   16029
 15709       1   16029   16030
 15710       1   16030   16031
 15711       1   16031   16032
 15712       1   16032   16033
 15713       1   16033   16034
 15714       1   16034   16035
 15715       1   16035   16036
 15716       1   16036   16037
 15717       1   16037   16038
 15718       1   16038   16039
 15719       1   16039   16040
 15720       1   16040   16041
 15721       1   16041   16042
 15722       1   16042   16043
 15723       1   16043   16044
 15724       1   16044   16045
 15725       1   16045   16046
 15726       1   16046   16047
 15727       1   16047   16048
 15728       1   16048   16049
 15729       1   16049   16050
 15730       1   16051   16052
 15731       1   16052   16053
 15732       1   16053   16054
 15733       1   16054   16055
 15734       1   16055   16056
 15735       1   16056   16057
 15736       1   16057   16058
 15737       1   16058   16059
 15738       1   16059   16060
 15739       1   16060   16061
 15740       1   16061   16062
 15741       1   16062   16063
 15742       1   16063   16064
 15743       1   16064   16065
 15744       1   16065   16066
 15745       1   16066   16067
 15746       1   16067   16068
 15747       1   16068   16069
 15748       1   16069   16070
 15749       1   16070   16071
 15750       1   16071   16072
 15751       1   16072   16073
 15752       1   16073   16074
 15753       1   16074   16075
 15754       1   16075   16076
 15755       1   16076   16077
 15756       1   16077   16078
 15757       1   16078   16079
 15758       1   16079   16080
 15759       1   16080   16081
 15760       1   16081   16082
 15761       1   16082   16083
 15762       1   16083   16084
 15763       1   16084   16085
 15764       1   16085   16086
 15765       1   16086   16087
 15766       1   16087   16088
 15767       1   16088   16089
 15768       1   16089   16090
 15769       1   16090   16091
 15770       1   16091   16092
 15771       1   16092   16093
 15772       1   16093   16094
 15773       1   16094   16095
 15774       1   16095   16096
 15775       1   16096   16097
 15776       1   16097   16098
 15777       1   16098   16099
 15778       1   16099   16100
 15779       1   16101   16102
 15780       1   16102   16103
 15781       1   16103   16104
 15782       1   16104   16105
 15783       1   16105   16106
 15784       1   16106   16107
 15785       1   16107   16108
 15786       1   16108   16109
 15787       1   16109   16110
 15788       1   16110   16111
 15789       1   16111   16112
 15790       1   16112   16113
 15791       1   16113   16114
 15792       1   16114   16115
 15793       1   16115   16116
 15794       1   16116   16117
 15795       1   16117   16118
 15796       1   16118   16119
 15797       1   16119   16120
 15798       1   16120   16121
 15799       1   16121   16122
 15800       1   16122   16123
 15801       1   16123   16124
 15802       1   16124   16125
 15803       1   16125   16126
 15804       1   16126   16127
 15805       1   16127   16128
 15806       1   16128   16129
 15807       1   16129   16130
 15808       1   16130   16131
 15809       1   16131   16132
 15810       1   16132   16133
 15811       1   16133   16134
 15812       1   16134   16135
 15813       1   16135   16136
 15814       1   16136   16137
 15815       1   16137   16138
 15816       1   16138   16139
 15817       1   16139   16140
 15818       1   16140   16141
 15819       1   16141   16142
 15820       1   16142   16143
 15821       1   16143   16144
 15822       1   16144   16145
 15823       1   16145   16146
 15824       1   16146   16147
 15825       1   16147   16148
 15826       1   16148   16149
 15827       1   16149   16150
 15828       1   16151   16152
 15829       1   16152   16153
 15830       1   16153   16154
 15831       1   16154   16155
 15832       1   16155   16156
 15833       1   16156   16157
 15834       1   16157   16158
 15835       1   16158   16159
 15836       1   16159   16160
 15837       1   16160   16161
 15838       1   16161   16162
 15839       1   16162   16163
 15840       1   16163   16164
 15841       1   16164   16165
 15842       1   16165   16166
 15843       1   16166   16167
 15844       1   16167   16168
 15845       1   16168   16169
 15846       1   16169   16170
 15847       1   16170   16171
 15848       1   16171   16172
 15849       1   16172   16173
 15850       1   16173   16174
 15851       1   16174   16175
 15852       1   16175   16176
 15853       1   16176   16177
 15854       1   16177   16178
 15855       1   16178   16179
 15856       1   16179   16180
 15857       1   16180   16181
 15858       1   16181   16182
 15859       1   16182   16183
 15860       1   16183   16184
 15861       1   16184   16185
 15862       1   16185   16186
 15863       1   16186   16187
 15864       1   16187   16188
 15865       1   16188   16189
 15866       1   16189   16190
 15867       1   16190   16191
 15868       1   16191   16192
 15869       1   16192   16193
 15870       1   16193   16194
 15871       1   16194   16195
 15872       1   16195   16196
 15873       1   16196   16197
 15874       1   16197   16198
 15875       1   16198   16199
 15876       1   16199   16200
 15877       1   16201   16202
 15878       1   16202   16203
 15879       1   16203   16204
 15880       1   16204   16205
 15881       1   16205   16206
 15882       1   16206   16207
 15883       1   16207   16208
 15884       1   16208   16209
 15885       1   16209   16210
 15886       1   16210   16211
 15887       1   16211   16212
 15888       1   16212   16213
 15889       1   16213   16214
 15890       1   16214   16215
 15891       1   16215   16216
 15892       1   16216   16217
 15893       1   16217   16218
 15894       1   16218   16219
 15895       1   16219   16220
 15896       1   16220   16221
 15897       1   16221   16222
 15898       1   16222   16223
 15899       1   16223   16224
 15900       1   16224   16225
 15901       1   16225   16226
 15902       1   16226   16227
 15903       1   16227   16228
 15904       1   16228   16229
 15905       1   16229   16230
 15906       1   16230   16231
 15907       1   16231   16232
 15908       1   16232   16233
 15909       1   16233   16234
 15910       1   16234   16235
 15911       1   16235   16236
 15912       1   16236   16237
 15913       1   16237   16238
 15914       1   16238   16239
 15915       1   16239   16240
 15916       1   16240   16241
 15917       1   16241   16242
 15918       1   16242   16243
 15919       1   16243   16244
 15920       1   16244   16245
 15921       1   16245   16246
 15922       1   16246   16247
 15923       1   16247   16248
 15924       1   16248   16249
 15925       1   16249   16250
 15926       1   16251   16252
 15927       1   16252   16253
 15928       1   16253   16254
 15929       1   16254   16255
 15930       1   16255   16256
 15931       1   16256   16257
 15932       1   16257   16258
 15933       1   16258   16259
 15934       1   16259   16260
 15935       1   16260   16261
 15936       1   16261   16262
 15937       1   16262   16263
 15938       1   16263   16264
 15939       1   16264   16265
 15940       1   16265   16266
 15941       1   16266   16267
 15942       1   16267   16268
 15943       1   16268   16269
 15944       1   16269   16270
 15945       1   16270   16271
 15946       1   16271   16272
 15947       1   16272   16273
 15948       1   16273   16274
 15949       1   16274   16275
 15950       1   16275   16276
 15951       1   16276   16277
 15952       1   16277   16278
 15953       1   16278   16279
 15954       1   16279   16280
 15955       1   16280   16281
 15956       1   16281   16282
 15957       1   16282   16283
 15958       1   16283   16284
 15959       1   16284   16285
 15960       1   16285   16286
 15961       1   16286   16287
 15962       1   16287   16288
 15963       1   16288   16289
 15964       1   16289   16290
 15965       1   16290   16291
 15966       1   16291   16292
 15967       1   16292   16293
 15968       1   16293   16294
 15969       1   16294   16295
 15970       1   16295   16296
 15971       1   16296   16297
 15972       1   16297   16298
 15973       1   16298   16299
 15974       1   16299   16300
 15975       1   16301   16302
 15976       1   16302   16303
 15977       1   16303   16304
 15978       1   16304   16305
 15979       1   16305   16306
 15980       1   16306   16307
 15981       1   16307   16308
 15982       1   16308   16309
 15983       1   16309   16310
 15984       1   16310   16311
 15985       1   16311   16312
 15986       1   16312   16313
 15987       1   16313   16314
 15988       1   16314   16315
 15989       1   16315   16316
 15990       1   16316   16317
 15991       1   16317   16318
 15992       1   16318   16319
 15993       1   16319   16320
 15994       1   16320   16321
 15995       1   16321   16322
 15996       1   16322   16323
 15997       1   16323   16324
 15998       1   16324   16325
 15999       1   16325   16326
 16000       1   16326   16327
 16001       1   16327   16328
 16002       1   16328   16329
 16003       1   16329   16330
